NDVI,Rainfall,Temperature,Region,Soil_Type,Label,Grouped_Label
0.654,2355,23.2,Western,Laterite,Mahogany,Hardwood
0.72,2375,26.1,Western,Laterite,Wild Nutmeg,Medicinal
0.725,2173,21.5,Western,Laterite,Mahogany,Hardwood
0.556,2336,24.0,Western,Laterite,Wild Nutmeg,Medicinal
0.691,2165,22.3,Western,Laterite,Rosewood,Hardwood
0.553,2024,24.6,Western,Laterite,Wild Nutmeg,Medicinal
0.628,2186,24.3,Western,Laterite,Wild Nutmeg,Medicinal
0.62,2207,25.3,Western,Laterite,Rosewood,Hardwood
0.629,2233,24.5,Western,Laterite,Wild Nutmeg,Medicinal
0.74,2194,20.4,Western,Laterite,Wild Nutmeg,Medicinal
0.642,2240,23.0,Western,Laterite,Mahogany,Hardwood
0.616,2266,21.0,Western,Laterite,Wild Nutmeg,Medicinal
0.565,2248,21.3,Western,Laterite,Mahogany,Hardwood
0.619,2295,22.9,Western,Laterite,Rosewood,Hardwood
0.684,2152,22.3,Western,Laterite,Mahogany,Hardwood
0.558,2120,22.2,Western,Laterite,Mahogany,Hardwood
0.585,2180,20.8,Western,Laterite,Rosewood,Hardwood
0.623,2203,25.9,Western,Laterite,Mahogany,Hardwood
0.558,2320,23.8,Western,Laterite,Rosewood,Hardwood
0.566,2177,22.8,Western,Laterite,Wild Nutmeg,Medicinal
0.711,2257,21.9,Western,Laterite,Wild Nutmeg,Medicinal
0.592,1969,22.6,Western,Laterite,Mahogany,Hardwood
0.674,1980,22.1,Western,Laterite,Wild Nutmeg,Medicinal
0.699,2231,23.9,Western,Laterite,Rosewood,Hardwood
0.652,2207,21.5,Western,Laterite,Wild Nutmeg,Medicinal
0.639,2220,20.6,Western,Laterite,Rosewood,Hardwood
0.404,795,29.7,Gachibowli,Red Sandy,Banyan,ShadeTree
0.414,691,29.0,Gachibowli,Red Sandy,Tamarind,DroughtResistant
0.374,891,30.3,Gachibowli,Red Sandy,Banyan,ShadeTree
0.486,947,30.0,Gachibowli,Red Sandy,Banyan,ShadeTree
0.367,901,33.6,Gachibowli,Red Sandy,Banyan,ShadeTree
0.499,780,28.4,Gachibowli,Red Sandy,Neem,DroughtResistant
0.407,669,32.1,Gachibowli,Red Sandy,Neem,DroughtResistant
0.464,856,27.9,Gachibowli,Red Sandy,Tamarind,DroughtResistant
0.37,737,29.3,Gachibowli,Red Sandy,Neem,DroughtResistant
0.382,713,29.1,Gachibowli,Red Sandy,Banyan,ShadeTree
0.385,868,26.2,Gachibowli,Red Sandy,Banyan,ShadeTree
0.546,709,29.6,Gachibowli,Red Sandy,Neem,DroughtResistant
0.544,827,30.4,Gachibowli,Red Sandy,Banyan,ShadeTree
0.402,702,30.8,Gachibowli,Red Sandy,Tamarind,DroughtResistant
0.536,961,33.1,Gachibowli,Red Sandy,Tamarind,DroughtResistant
0.406,857,29.0,Gachibowli,Red Sandy,Neem,DroughtResistant
0.415,525,30.4,Gachibowli,Red Sandy,Neem,DroughtResistant
0.398,709,30.4,Gachibowli,Red Sandy,Tamarind,DroughtResistant
0.408,826,28.3,Gachibowli,Red Sandy,Tamarind,DroughtResistant
0.446,804,29.0,Gachibowli,Red Sandy,Neem,DroughtResistant
0.417,876,29.1,Gachibowli,Red Sandy,Neem,DroughtResistant
0.486,944,30.8,Gachibowli,Red Sandy,Neem,DroughtResistant
0.444,696,27.3,Gachibowli,Red Sandy,Banyan,ShadeTree
0.536,739,30.6,Gachibowli,Red Sandy,Neem,DroughtResistant
0.538,958,30.7,Gachibowli,Red Sandy,Neem,DroughtResistant
0.518,758,30.5,Gachibowli,Red Sandy,Banyan,ShadeTree
0.39,768,29.5,Gachibowli,Red Sandy,Tamarind,DroughtResistant
0.513,1007,30.4,Gachibowli,Red Sandy,Neem,DroughtResistant
0.422,894,29.6,Gachibowli,Red Sandy,Banyan,ShadeTree
0.513,699,26.9,Gachibowli,Red Sandy,Neem,DroughtResistant
0.557,1113,22.1,Satpura,Alluvial,Gulmohar,ShadeTree
0.611,1055,24.1,Satpura,Alluvial,Gulmohar,ShadeTree
0.646,925,25.1,Satpura,Alluvial,Gulmohar,ShadeTree
0.564,990,25.1,Satpura,Alluvial,Gulmohar,ShadeTree
0.695,1126,23.7,Satpura,Alluvial,Gulmohar,ShadeTree
0.629,1088,26.5,Satpura,Alluvial,Gulmohar,ShadeTree
0.56,1022,28.0,Satpura,Alluvial,Gulmohar,ShadeTree
0.583,1159,26.7,Corbett,Alluvial,Kadamba,ShadeTree
0.517,1199,21.8,Corbett,Alluvial,Kadamba,ShadeTree
0.595,1229,24.7,Corbett,Alluvial,Kadamba,ShadeTree
0.633,1211,23.8,Corbett,Alluvial,Kadamba,ShadeTree
0.647,998,23.3,Corbett,Alluvial,Kadamba,ShadeTree
0.597,1253,23.2,Corbett,Alluvial,Kadamba,ShadeTree
0.556,1108,26.1,Corbett,Alluvial,Kadamba,ShadeTree
0.704,1803,26.5,Sundarban,Saline Loam,Indian Almond,ShadeTree
0.613,1849,26.8,Sundarban,Saline Loam,Indian Almond,ShadeTree
0.603,1698,22.1,Sundarban,Saline Loam,Indian Almond,ShadeTree
0.614,1785,25.0,Sundarban,Saline Loam,Indian Almond,ShadeTree
0.736,1879,25.4,Sundarban,Saline Loam,Indian Almond,ShadeTree
0.719,1733,25.2,Sundarban,Saline Loam,Indian Almond,ShadeTree
0.691,1786,25.7,Sundarban,Saline Loam,Indian Almond,ShadeTree
0.443,841,27.1,Gir,Dry Clay,Subabul,FastGrower
0.501,762,28.3,Gir,Dry Clay,Subabul,FastGrower
0.481,886,27.8,Gir,Dry Clay,Subabul,FastGrower
0.47,941,28.0,Gir,Dry Clay,Subabul,FastGrower
0.484,844,30.3,Gir,Dry Clay,Subabul,FastGrower
0.451,925,28.4,Gir,Dry Clay,Subabul,FastGrower
0.477,998,25.1,Gir,Dry Clay,Subabul,FastGrower
0.674,2082,22.7,Western,Laterite,Eucalyptus,FastGrower
0.649,2319,23.3,Western,Laterite,Eucalyptus,FastGrower
0.69,2159,20.3,Western,Laterite,Eucalyptus,FastGrower
0.74,2168,24.3,Western,Laterite,Eucalyptus,FastGrower
0.713,2216,23.2,Western,Laterite,Eucalyptus,FastGrower
0.603,2109,24.2,Western,Laterite,Eucalyptus,FastGrower
0.699,2142,21.6,Western,Laterite,Eucalyptus,FastGrower
0.497,911,32.0,Gachibowli,Red Sandy,Moringa,FastGrower
0.493,941,31.2,Gachibowli,Red Sandy,Moringa,FastGrower
0.497,870,28.0,Gachibowli,Red Sandy,Moringa,FastGrower
0.409,873,29.7,Gachibowli,Red Sandy,Moringa,FastGrower
0.373,868,29.7,Gachibowli,Red Sandy,Moringa,FastGrower
0.421,709,28.6,Gachibowli,Red Sandy,Moringa,FastGrower
0.37,798,30.9,Gachibowli,Red Sandy,Moringa,FastGrower
0.564,1099,21.3,Satpura,Alluvial,Sesbania,FastGrower
0.564,1026,24.0,Satpura,Alluvial,Sesbania,FastGrower
0.583,1038,25.5,Satpura,Alluvial,Sesbania,FastGrower
0.519,1165,24.7,Satpura,Alluvial,Sesbania,FastGrower
0.604,1207,26.7,Satpura,Alluvial,Sesbania,FastGrower
0.622,1117,25.7,Satpura,Alluvial,Sesbania,FastGrower
0.504,1034,25.9,Satpura,Alluvial,Sesbania,FastGrower
